1.806768923997879028e-01,-4.390076547861099243e-02,1.633314415812492371e-02,7.515193521976470947e-02,4.542267695069313049e-02,-3.074173256754875183e-02,1.935205422341823578e-02,5.839138850569725037e-02,-1.265878528356552124e-01,-8.715771883726119995e-02,-1.219769939780235291e-02,-5.184768140316009521e-02,-3.429598733782768250e-02,-3.108963137492537498e-03,-1.937571316957473755e-01,-7.387907058000564575e-02,4.899213835597038269e-02,2.183521389961242676e-01,6.202805787324905396e-02,2.988835563883185387e-03,5.254701711237430573e-03,-4.998378455638885498e-02,9.753455966711044312e-02,6.041740626096725464e-02,-4.676362732425332069e-04,-7.196386903524398804e-02,-3.202147036790847778e-02,2.115616947412490845e-02,-4.725387692451477051e-02,-2.215052098035812378e-01
2.812408506870269775e-01,1.808878183364868164e-01,2.287071496248245239e-01,3.358310833573341370e-02,-1.814797073602676392e-01,2.045652866363525391e-01,-2.451382279396057129e-01,-9.979583323001861572e-03,5.622567608952522278e-02,-1.797076314687728882e-02,-2.517601288855075836e-02,5.716984719038009644e-02,2.700414657592773438e-01,1.816328498534858227e-03,-3.644787371158599854e-01,3.251828551292419434e-01,8.600979298353195190e-02,1.350242048501968384e-01,6.996606290340423584e-02,4.219347611069679260e-02,-7.536684721708297729e-02,-1.342550367116928101e-01,2.276968508958816528e-01,-3.872998654842376709e-01,2.456394284963607788e-01,-9.123494476079940796e-02,-3.048717975616455078e-01,2.938472926616668701e-01,-3.272118046879768372e-03,2.060273289680480957e-02
-1.318134516477584839e-01,-5.806881561875343323e-02,-4.167968407273292542e-02,-1.399576961994171143e-01,-1.320239808410406113e-02,-3.428813070058822632e-02,9.433924406766891479e-02,-2.794617414474487305e-01,3.136545121669769287e-01,2.921438403427600861e-02,-1.613839566707611084e-01,-8.585761487483978271e-02,-2.861039638519287109e-01,-3.975450620055198669e-02,1.287580579519271851e-01,2.282811552286148071e-01,1.182575374841690063e-01,3.199993968009948730e-01,-1.285612434148788452e-01,8.757109940052032471e-02,3.249652683734893799e-01,-2.164491685107350349e-03,1.622650474309921265e-01,1.378435827791690826e-02,2.488038269802927971e-03,5.437938123941421509e-02,-1.318574845790863037e-01,-1.479977220296859741e-01,2.313209623098373413e-01,-2.540717720985412598e-01
1.231928765773773193e-01,-1.299018114805221558e-01,1.284534186124801636e-01,-4.129800945520401001e-02,-8.234374225139617920e-02,9.608263522386550903e-02,-6.438286602497100830e-02,2.757298052310943604e-01,-1.182201690971851349e-02,-1.782866865396499634e-01,2.452202439308166504e-01,-8.473736792802810669e-02,-5.881429091095924377e-02,2.057374417781829834e-01,-3.077522814273834229e-01,8.303655683994293213e-02,-7.348550856113433838e-02,1.483118981122970581e-01,1.094754412770271301e-01,-6.503406912088394165e-02,-6.254208832979202271e-02,-1.679889708757400513e-01,1.589349210262298584e-01,-2.359995841979980469e-01,9.704235196113586426e-02,-2.490985840559005737e-01,-1.727432161569595337e-01,2.178978472948074341e-01,1.603716611862182617e-01,2.153024822473526001e-01
1.928586810827255249e-01,1.021456066519021988e-02,-7.779264450073242188e-02,-1.732544451951980591e-01,2.196059972047805786e-01,-1.083369031548500061e-01,-3.084419667720794678e-02,1.673873513936996460e-01,-1.481711566448211670e-01,-1.701962053775787354e-01,6.469609588384628296e-02,-1.464265733957290649e-01,-7.440568413585424423e-03,-7.420187443494796753e-02,-2.560986578464508057e-01,7.384766638278961182e-02,-1.046026647090911865e-01,-8.428554236888885498e-02,7.455325126647949219e-02,-1.254502981901168823e-01,1.321708876639604568e-02,9.032855927944183350e-02,1.040687412023544312e-01,-2.472696155309677124e-01,-2.497818088158965111e-03,-5.464526265859603882e-02,-8.097501844167709351e-02,1.473593264818191528e-01,-9.507331997156143188e-02,1.246752683073282242e-02
-7.621075212955474854e-02,-1.651969365775585175e-02,2.405423223972320557e-01,-1.443483233451843262e-01,2.788102924823760986e-01,1.217688918113708496e-01,-6.794738024473190308e-02,1.593926548957824707e-01,1.450169682502746582e-01,-3.579041361808776855e-02,5.201803985983133316e-03,-5.848694592714309692e-02,-2.595453262329101562e-01,1.476444900035858154e-01,2.160177230834960938e-01,2.069495022296905518e-01,-1.726491302251815796e-01,-1.118871122598648071e-01,6.351529806852340698e-02,1.262049973011016846e-01,-6.674837321043014526e-02,3.640608787536621094e-01,-1.952445507049560547e-01,1.003678441047668457e-01,1.439909785985946655e-01,-9.143356978893280029e-02,-8.031015098094940186e-02,3.677880018949508667e-02,-9.943255037069320679e-02,8.940176665782928467e-02
1.761175505816936493e-02,-8.664522320032119751e-02,-1.887988150119781494e-01,1.955819576978683472e-01,9.186755865812301636e-02,-1.179960295557975769e-01,2.859881147742271423e-03,-3.022345602512359619e-01,1.594296097755432129e-01,-3.556653857231140137e-02,-2.774823009967803955e-01,-2.738684117794036865e-01,-1.691033840179443359e-01,-8.259041607379913330e-02,-1.828553676605224609e-01,-4.658524319529533386e-02,1.141307279467582703e-01,2.088772654533386230e-01,4.013624787330627441e-02,-7.260541617870330811e-02,3.741999268531799316e-01,1.833250969648361206e-01,1.446382552385330200e-01,2.783926902338862419e-03,-1.574768424034118652e-01,1.627957522869110107e-01,1.548097096383571625e-02,-1.958944350481033325e-01,2.711640000343322754e-01,-5.359933152794837952e-02
-3.914461657404899597e-02,7.394545711576938629e-03,-7.106165587902069092e-02,4.941693320870399475e-02,1.498283445835113525e-01,-2.150524221360683441e-02,8.148927241563796997e-02,-1.866949722170829773e-03,-1.015298292040824890e-01,-2.102247625589370728e-02,4.263897985219955444e-02,2.739923633635044098e-02,7.007800508290529251e-03,6.846337765455245972e-02,7.068474590778350830e-02,-6.655190140008926392e-02,-8.125109970569610596e-02,1.100447922945022583e-01,2.893342450261116028e-02,1.895615272223949432e-02,2.206271514296531677e-02,-1.431671553291380405e-03,-1.714857295155525208e-02,3.820483386516571045e-02,-7.052176445722579956e-02,-4.704507440328598022e-02,-3.786952048540115356e-02,2.792024426162242889e-02,6.600962579250335693e-02,-1.205725893378257751e-01
-1.199501287192106247e-02,7.672313600778579712e-02,7.689562439918518066e-02,-6.915961205959320068e-02,-1.092559844255447388e-02,2.320796437561511993e-02,-4.786571487784385681e-02,1.997105181217193604e-01,7.317343354225158691e-02,-1.024964079260826111e-01,5.540986731648445129e-02,1.779563724994659424e-01,1.414775550365447998e-01,1.023458763957023621e-01,-3.960434347391128540e-02,1.190387606620788574e-01,-4.925040900707244873e-02,-5.996452271938323975e-02,-2.867491357028484344e-02,1.700558513402938843e-01,-5.035126209259033203e-02,1.076533868908882141e-01,5.241384357213973999e-02,1.622843556106090546e-02,9.307259321212768555e-02,1.275294870138168335e-01,1.552079804241657257e-02,-1.299735754728317261e-01,1.455536633729934692e-01,-7.859536446630954742e-03
-2.880603633821010590e-02,-5.393032729625701904e-02,5.888077244162559509e-02,-2.239979431033134460e-02,-1.006285846233367920e-02,-2.671558782458305359e-02,2.714214473962783813e-02,1.116895154118537903e-01,-1.068658530712127686e-01,-9.995287656784057617e-02,-8.115195482969284058e-02,1.064686030149459839e-01,-1.641589552164077759e-01,-1.107820793986320496e-01,4.904677346348762512e-02,3.617741912603378296e-02,1.855823099613189697e-01,-7.442379835993051529e-03,-7.928737252950668335e-02,-5.176382139325141907e-02,-1.141861081123352051e-01,8.130704611539840698e-02,1.581223122775554657e-02,3.161286935210227966e-02,9.411986917257308960e-02,4.415812343358993530e-02,1.109883487224578857e-01,1.223827973008155823e-01,1.167389228940010071e-01,5.699276179075241089e-02
-2.243558317422866821e-02,-9.166689962148666382e-02,1.975527964532375336e-02,-1.197992116212844849e-01,-4.795403033494949341e-02,-2.405796013772487640e-02,2.106395363807678223e-02,-1.626943349838256836e-01,8.112800307571887970e-03,-8.404761552810668945e-02,-8.103463798761367798e-02,-9.127244353294372559e-02,-8.055984973907470703e-03,3.152087703347206116e-02,1.080276593565940857e-01,-7.001751661300659180e-02,2.132265120744705200e-01,-1.130243018269538879e-02,-1.624219864606857300e-01,1.106348112225532532e-01,1.130111590027809143e-01,-5.617442727088928223e-02,2.161241322755813599e-01,-3.776550292968750000e-03,-1.253690570592880249e-01,-7.528123259544372559e-02,9.820602834224700928e-02,-1.448158174753189087e-01,4.950791224837303162e-02,5.745986849069595337e-02
-1.309373676776885986e-01,1.078252792358398438e-01,8.414503186941146851e-02,1.093245949596166611e-02,1.266782283782958984e-01,-5.593089014291763306e-02,-2.178811095654964447e-02,2.283193916082382202e-01,1.702407896518707275e-01,2.429437637329101562e-02,3.375629428774118423e-03,7.496549934148788452e-02,-1.139697507023811340e-01,1.626729667186737061e-01,2.002819776535034180e-01,1.671100384555757046e-03,-6.996579468250274658e-02,-2.406239658594131470e-01,3.748868824914097786e-03,-4.583204537630081177e-02,1.917331479489803314e-02,1.885173171758651733e-01,-8.902066946029663086e-02,2.370428740978240967e-01,-3.078412078320980072e-02,2.345114201307296753e-01,8.733782451599836349e-04,3.964265435934066772e-02,-9.369053691625595093e-02,5.377363786101341248e-02
-6.954804528504610062e-03,-4.682548344135284424e-02,-2.147839665412902832e-01,-5.680812522768974304e-02,-2.523349821567535400e-01,-5.364447459578514099e-02,1.754225641489028931e-01,1.114912405610084534e-01,8.518973737955093384e-02,1.927429437637329102e-01,-1.542286425828933716e-01,4.756305366754531860e-02,-8.802364766597747803e-02,-1.626210659742355347e-01,1.177273318171501160e-01,-7.326152175664901733e-02,1.534672379493713379e-01,1.621538400650024414e-01,3.802528232336044312e-02,-4.679275304079055786e-02,2.074434757232666016e-01,-1.869970373809337616e-02,-1.262812614440917969e-01,-9.331972151994705200e-02,8.159653097391128540e-02,-2.085656523704528809e-01,6.063258275389671326e-02,-1.060415804386138916e-01,1.064011175185441971e-02,-6.990908831357955933e-02
1.106036547571420670e-02,3.031956404447555542e-02,2.822574973106384277e-01,-2.004322111606597900e-01,1.910248845815658569e-01,-2.508214414119720459e-01,-1.624143570661544800e-01,1.263949088752269745e-02,-1.258215010166168213e-01,-4.314364399760961533e-03,-1.715368777513504028e-01,-1.959560513496398926e-01,-1.874854266643524170e-01,-5.173051729798316956e-02,-4.576999694108963013e-02,-1.786388754844665527e-01,-6.881075352430343628e-02,-3.329105302691459656e-02,1.597867906093597412e-01,3.317385315895080566e-01,2.277416735887527466e-01,1.241820156574249268e-01,-1.711081340909004211e-02,1.228328198194503784e-01,-1.652706712484359741e-01,-4.308149963617324829e-02,1.617200374603271484e-01,4.966907575726509094e-02,-2.110447138547897339e-01,-2.261787503957748413e-01
-2.586510498076677322e-03,1.552474498748779297e-01,7.212694734334945679e-02,3.769525140523910522e-02,1.472023129463195801e-01,1.079193875193595886e-01,-1.519346386194229126e-01,-9.533422440290451050e-02,1.117232069373130798e-01,8.265729248523712158e-02,-6.992483884096145630e-02,-2.569096684455871582e-01,-2.205221205949783325e-01,1.186582222580909729e-01,1.103614866733551025e-01,-3.762388601899147034e-02,-7.779254764318466187e-02,-8.180408924818038940e-02,-1.844567656517028809e-01,2.534672915935516357e-01,2.344583272933959961e-01,9.355619549751281738e-02,1.499071717262268066e-01,-3.292568027973175049e-02,5.541008897125720978e-03,-2.120278924703598022e-01,1.554389148950576782e-01,1.347690373659133911e-01,-1.486458480358123779e-01,-1.940850019454956055e-01
1.932353340089321136e-02,8.456186950206756592e-02,-1.316403746604919434e-01,6.261044740676879883e-02,2.184068113565444946e-01,-1.193209514021873474e-01,1.225628703832626343e-01,1.596904546022415161e-01,-1.455084383487701416e-01,-9.348918497562408447e-02,1.741559207439422607e-01,2.218883335590362549e-01,9.089235961437225342e-02,5.548512097448110580e-03,-1.644945293664932251e-01,-2.348667383193969727e-01,-1.793481782078742981e-02,-1.394511479884386063e-02,2.409646660089492798e-01,-7.862868160009384155e-02,1.124741807579994202e-01,4.247711971402168274e-02,-1.291723251342773438e-01,1.767803877592086792e-01,-2.255852222442626953e-01,1.560854017734527588e-01,4.933136980980634689e-03,9.921447932720184326e-02,2.024397552013397217e-01,-7.926318794488906860e-03
-8.045987039804458618e-02,-1.880565434694290161e-01,3.432986885309219360e-02,1.666131168603897095e-01,-2.462782263755798340e-01,1.224322915077209473e-01,-9.135972708463668823e-02,4.883737862110137939e-02,1.867985166609287262e-02,-5.598127841949462891e-03,-1.057931110262870789e-01,-1.694513559341430664e-01,1.051410660147666931e-01,1.203989088535308838e-01,-1.814671903848648071e-01,1.125092282891273499e-01,-7.452069967985153198e-02,-1.195038035511970520e-01,1.158962994813919067e-01,4.295973107218742371e-03,-3.640367835760116577e-02,5.474833399057388306e-02,-1.252261847257614136e-01,-1.829889267683029175e-01,-9.286049008369445801e-02,1.720236390829086304e-01,-6.420288234949111938e-02,2.685911357402801514e-01,-7.639976590871810913e-02,1.637015938758850098e-01
7.991369813680648804e-03,-2.464220821857452393e-01,1.208795905113220215e-01,1.222697570919990540e-01,-2.012759447097778320e-01,5.385420098900794983e-02,-2.603616416454315186e-01,2.296033799648284912e-01,8.670605719089508057e-03,-1.990645080804824829e-01,1.186227798461914062e-01,-1.463749557733535767e-01,-1.536240577697753906e-01,2.980663180351257324e-01,-1.527639180421829224e-01,1.143856942653656006e-01,-1.546109914779663086e-01,4.403837025165557861e-02,8.618070185184478760e-02,-7.665485143661499023e-02,-2.168268151581287384e-02,2.749690087512135506e-03,5.758424103260040283e-02,-1.147787645459175110e-01,6.390605866909027100e-02,4.552048817276954651e-02,-2.729076445102691650e-01,1.846314072608947754e-01,1.489716321229934692e-01,1.903442442417144775e-01
1.780060864984989166e-02,4.267808049917221069e-02,-6.226427853107452393e-03,-1.067788060754537582e-02,-9.271695464849472046e-02,6.043848022818565369e-02,-1.197701692581176758e-01,-3.251164779067039490e-02,1.573516288772225380e-03,-7.865005731582641602e-02,3.622796386480331421e-02,-1.441749334335327148e-01,1.398833692073822021e-01,6.008224561810493469e-02,-5.790293961763381958e-02,-8.690650016069412231e-02,9.312395006418228149e-02,7.518640905618667603e-02,5.741587653756141663e-02,-1.009421702474355698e-02,-1.265675202012062073e-02,1.220988556742668152e-01,-6.737274676561355591e-02,-3.455498069524765015e-02,6.163374707102775574e-02,-2.124868519604206085e-02,1.957443356513977051e-02,-3.569156304001808167e-02,1.536619476974010468e-02,-1.567270308732986450e-01
6.213944405317306519e-02,-2.231608331203460693e-01,-2.013153731822967529e-01,6.832665950059890747e-02,1.685979515314102173e-01,-1.429371684789657593e-01,1.275106072425842285e-01,2.551446259021759033e-01,-1.666320860385894775e-02,1.073417905718088150e-02,2.347951531410217285e-01,-8.693055808544158936e-02,3.046964108943939209e-02,1.556191146373748779e-01,7.563684135675430298e-02,-1.115150824189186096e-01,5.145033355802297592e-03,-2.472537755966186523e-02,1.326168030500411987e-01,-1.539150327444076538e-01,-5.751151964068412781e-02,9.992659091949462891e-03,1.710782758891582489e-02,2.498016804456710815e-01,-1.267402985831722617e-04,1.720678508281707764e-01,-8.919436484575271606e-02,6.163181737065315247e-02,6.590873748064041138e-02,1.010841429233551025e-01
-1.383648365736007690e-01,-7.216380536556243896e-02,6.341772153973579407e-03,1.331632882356643677e-01,5.233223363757133484e-02,1.580377817153930664e-01,-5.258977040648460388e-02,-1.294363010674715042e-02,9.560795128345489502e-02,-1.010417938232421875e-01,7.866893708705902100e-02,-2.487973719835281372e-01,-1.684538871049880981e-01,1.055045574903488159e-01,3.440969809889793396e-02,-1.010128483176231384e-02,1.693316362798213959e-02,-9.783502668142318726e-02,-4.651854187250137329e-02,8.504505455493927002e-02,-1.882029473781585693e-01,9.607615321874618530e-02,-3.488682210445404053e-02,-2.642849981784820557e-01,2.145480364561080933e-01,1.518839299678802490e-01,-2.213737517595291138e-01,2.954688072204589844e-01,3.713512420654296875e-02,1.800188273191452026e-01
-1.735946834087371826e-01,-8.861938118934631348e-02,-3.396917879581451416e-02,-1.395842880010604858e-01,1.270437538623809814e-01,4.881061986088752747e-02,7.639742642641067505e-02,5.898007377982139587e-02,1.002660840749740601e-01,6.242612376809120178e-02,1.266941130161285400e-01,1.377278417348861694e-01,-2.490930259227752686e-02,5.550374090671539307e-02,2.591352760791778564e-01,-1.576635986566543579e-01,1.019690632820129395e-01,-2.078436613082885742e-01,-1.120324730873107910e-01,-1.809774786233901978e-01,-2.118219435214996338e-01,6.304475665092468262e-02,-2.778612077236175537e-01,1.112946346402168274e-01,1.089530438184738159e-01,-3.872683271765708923e-02,2.803543806076049805e-01,-1.196404621005058289e-01,1.796111091971397400e-02,5.288546904921531677e-02
7.660173624753952026e-02,-2.100333571434020996e-01,5.273069068789482117e-02,1.513309329748153687e-01,-7.464772462844848633e-02,-3.913605958223342896e-02,1.368159204721450806e-01,1.587863117456436157e-01,-5.625546723604202271e-02,-1.209929808974266052e-01,1.461959779262542725e-01,-2.284664288163185120e-02,8.573926985263824463e-02,1.704132407903671265e-01,1.534940116107463837e-02,4.340096563100814819e-02,-2.403727918863296509e-01,-7.694341242313385010e-02,-2.782511897385120392e-02,4.656263068318367004e-02,5.083019379526376724e-03,-6.116599589586257935e-02,1.678670048713684082e-01,-9.637295454740524292e-02,1.933677494525909424e-02,-2.175981700420379639e-01,-6.836252659559249878e-02,9.286809712648391724e-03,-3.731047734618186951e-03,3.878482803702354431e-02
1.308135688304901123e-01,7.862889766693115234e-02,-1.126159578561782837e-01,7.544434815645217896e-02,-4.711356014013290405e-02,9.516169875860214233e-02,1.225936710834503174e-01,3.199402242898941040e-02,-2.179254591464996338e-01,5.037979781627655029e-02,-3.369022533297538757e-02,8.315483108162879944e-03,-5.176133941859006882e-03,-2.374158054590225220e-01,9.990616701543331146e-03,-8.883453905582427979e-03,5.854750797152519226e-02,-1.874684691429138184e-01,-2.416547536849975586e-01,-1.382575333118438721e-01,-1.045096144080162048e-01,-9.825903177261352539e-02,-6.133779138326644897e-02,-6.711538136005401611e-02,1.829506456851959229e-01,1.726088523864746094e-01,1.636693477630615234e-01,-1.438248902559280396e-01,-6.560694426298141479e-02,8.869108743965625763e-03
-5.269290134310722351e-02,-8.532461524009704590e-02,-9.776265174150466919e-02,1.209103688597679138e-01,-4.683960229158401489e-03,5.197446793317794800e-02,-1.313617266714572906e-02,1.442681849002838135e-01,4.675140976905822754e-02,-8.395362645387649536e-02,3.683282434940338135e-02,1.117026954889297485e-01,1.569905728101730347e-01,-9.347166866064071655e-02,-2.200827375054359436e-02,1.403520107269287109e-01,2.888892032206058502e-02,1.482164412736892700e-01,-1.887987256050109863e-01,-2.559981048107147217e-01,8.901579678058624268e-02,-8.406531810760498047e-02,6.459385901689529419e-02,-4.248424991965293884e-02,-1.071349717676639557e-02,-5.043999105691909790e-02,-3.611202910542488098e-02,1.942868977785110474e-01,2.296483516693115234e-02,2.467336803674697876e-01
-1.151561364531517029e-01,1.557447575032711029e-02,-1.301249414682388306e-01,-5.588660761713981628e-02,-1.087393090128898621e-01,9.536529332399368286e-02,8.588312566280364990e-02,7.392581552267074585e-02,4.600938409566879272e-02,1.049548238515853882e-01,-1.841753274202346802e-01,-2.816128730773925781e-01,2.126719951629638672e-01,-1.192517951130867004e-01,1.388944238424301147e-01,8.460691571235656738e-02,7.014747709035873413e-03,7.261867821216583252e-02,-2.544416189193725586e-01,-7.036480307579040527e-02,4.515031352639198303e-02,1.583103649318218231e-02,2.229885607957839966e-01,-2.209665030241012573e-01,-7.726611942052841187e-02,-2.535270154476165771e-01,1.105361804366111755e-01,-6.555731594562530518e-02,1.114377379417419434e-01,-2.022685706615447998e-01
6.390105932950973511e-02,3.688092529773712158e-02,7.875845581293106079e-02,7.131530344486236572e-02,1.074299737811088562e-01,8.497755974531173706e-02,1.953594833612442017e-01,7.579343765974044800e-02,-8.801945298910140991e-02,1.357099562883377075e-01,1.009479239583015442e-01,-9.745545685291290283e-02,9.783741831779479980e-02,7.533476501703262329e-02,-4.717927053570747375e-02,-1.282853335142135620e-01,1.544931381940841675e-01,-7.797757163643836975e-03,-1.606462989002466202e-03,1.722146384418010712e-02,-7.507772743701934814e-02,-7.802727632224559784e-03,-2.202892005443572998e-01,5.759213119745254517e-03,-1.670863628387451172e-01,-6.048191338777542114e-02,1.070724651217460632e-01,-1.293919980525970459e-01,-7.140012085437774658e-02,1.570056229829788208e-01
8.232355117797851562e-02,1.333553194999694824e-01,-1.233182176947593689e-01,-1.712488830089569092e-01,4.196476656943559647e-03,6.225161626935005188e-02,1.454312503337860107e-01,-1.583012789487838745e-01,-7.053453475236892700e-02,1.550358235836029053e-01,1.695412956178188324e-02,1.091994717717170715e-01,3.390919044613838196e-02,-1.763827651739120483e-01,-5.777593702077865601e-02,-1.755128204822540283e-01,-1.140444353222846985e-01,-6.876906380057334900e-03,-1.252704113721847534e-02,-7.207214087247848511e-02,-7.822092622518539429e-03,-1.694795787334442139e-01,-1.987315155565738678e-02,1.080456599593162537e-01,1.414858084172010422e-02,1.920276693999767303e-02,1.756851524114608765e-01,2.046127337962388992e-03,1.041146181523799896e-02,-9.099664539098739624e-02
-7.290291786193847656e-02,-1.179490759968757629e-01,-1.760545521974563599e-01,6.023487448692321777e-02,8.012891560792922974e-02,-2.380121499300003052e-01,8.337442576885223389e-02,1.397175937891006470e-01,-4.215563461184501648e-02,-1.770103573799133301e-01,2.906255125999450684e-01,1.200649067759513855e-01,7.080395519733428955e-02,1.199306100606918335e-01,-1.539041846990585327e-01,-2.290709614753723145e-01,-9.531594812870025635e-02,-1.190221533179283142e-01,3.461820259690284729e-02,-2.570781111717224121e-01,-1.905671320855617523e-02,8.211869001388549805e-02,-3.128776252269744873e-01,4.931658506393432617e-02,-1.164293214678764343e-01,5.141867697238922119e-02,-4.036327823996543884e-02,-6.716052442789077759e-02,-1.415014415979385376e-01,1.159431934356689453e-01
1.946471184492111206e-01,1.832772344350814819e-01,6.852891296148300171e-02,2.149459272623062134e-01,3.950168937444686890e-02,-1.028609350323677063e-01,-3.382261842489242554e-02,2.314946055412292480e-01,-5.011376366019248962e-02,1.914806663990020752e-02,1.953049749135971069e-01,4.447952844202518463e-03,2.280298247933387756e-02,2.959212064743041992e-01,-1.904234588146209717e-01,2.480754256248474121e-02,-9.691483527421951294e-02,1.290049105882644653e-01,1.445940136909484863e-01,-1.120289713144302368e-01,2.072506956756114960e-02,4.231066256761550903e-02,5.339588597416877747e-02,-1.260094791650772095e-01,-6.323995441198348999e-02,8.814335614442825317e-02,-1.447849720716476440e-01,4.261593148112297058e-02,4.073396697640419006e-02,6.200481206178665161e-02
1.788800954818725586e-01,3.635679557919502258e-02,-1.033743694424629211e-01,2.310571521520614624e-01,5.713722109794616699e-02,-8.618139475584030151e-02,-4.758618399500846863e-02,1.700072884559631348e-01,-1.636727452278137207e-01,-1.181675866246223450e-01,-4.244922101497650146e-02,-2.118684947490692139e-01,-4.467281699180603027e-02,1.384648829698562622e-01,-2.993710935115814209e-01,1.621505916118621826e-01,-2.370801568031311035e-02,2.605239748954772949e-01,2.163137197494506836e-01,-8.072454482316970825e-02,2.161038517951965332e-01,1.004559397697448730e-01,3.735564649105072021e-02,-7.108836434781551361e-03,9.083602577447891235e-02,-1.671135276556015015e-01,-3.148442208766937256e-01,-2.702892757952213287e-02,3.536604940891265869e-01,-3.305401504039764404e-01
-1.015180051326751709e-01,-1.151993796229362488e-01,8.644144237041473389e-02,4.749512672424316406e-02,1.652277633547782898e-02,-1.107231006026268005e-01,-3.471766114234924316e-01,1.085140779614448547e-01,5.198701471090316772e-02,-4.748694971203804016e-02,-1.027519106864929199e-01,-1.958867013454437256e-01,-6.300522480159997940e-03,1.671503782272338867e-01,-9.330396354198455811e-02,2.575917541980743408e-01,-1.068289652466773987e-01,-3.286286443471908569e-02,-1.103269532322883606e-01,-1.214516256004571915e-02,8.215571194887161255e-02,2.378863692283630371e-01,2.029306590557098389e-01,-7.016137987375259399e-02,2.157386839389801025e-01,-4.275990650057792664e-02,-2.191625684499740601e-01,1.435740888118743896e-01,-1.431297510862350464e-01,8.034095168113708496e-02
-1.783569306135177612e-01,-1.242388859391212463e-01,-1.494960635900497437e-01,-1.221623457968235016e-02,-4.989452287554740906e-02,1.514788568019866943e-01,-1.699917912483215332e-01,-1.302620172500610352e-01,1.762821972370147705e-01,-6.433475762605667114e-02,-2.096240408718585968e-02,1.235634274780750275e-02,-5.429025739431381226e-02,7.405850291252136230e-02,2.114110440015792847e-01,1.868462376296520233e-02,1.831496208906173706e-01,7.348936051130294800e-02,-1.887027621269226074e-01,7.949495315551757812e-02,-3.836940973997116089e-03,-2.000647336244583130e-01,1.713687926530838013e-01,-2.399652004241943359e-01,2.531658411026000977e-01,-1.961791068315505981e-01,-1.222694367170333862e-01,2.214879095554351807e-01,1.053953990340232849e-01,2.512123584747314453e-01
-2.293279618024826050e-01,8.735822886228561401e-02,-7.272726297378540039e-02,2.286966331303119659e-02,1.948827505111694336e-01,-2.688332498073577881e-01,-3.298308467492461205e-03,1.525567471981048584e-02,-4.515611380338668823e-02,-9.142109192907810211e-03,-6.960343569517135620e-02,2.566516399383544922e-02,-7.359581440687179565e-02,5.301445722579956055e-03,-9.802160412073135376e-02,-1.103040799498558044e-01,-1.363296508789062500e-01,-1.729135215282440186e-01,1.394566297531127930e-01,1.419848180375993252e-03,8.783737570047378540e-02,2.194297760725021362e-01,-1.619235277175903320e-01,3.544097840785980225e-01,-1.484521776437759399e-01,3.694112300872802734e-01,-6.833367794752120972e-02,-5.890547111630439758e-02,2.222347073256969452e-02,-2.109074890613555908e-01
-7.072904845699667931e-04,1.214940380305051804e-02,3.511970043182373047e-01,-4.281949996948242188e-02,1.969354301691055298e-01,3.152400255203247070e-03,-3.307545185089111328e-01,-5.076722055673599243e-02,4.868162050843238831e-02,-8.329412341117858887e-02,-5.452625080943107605e-02,-9.788129478693008423e-02,-1.900653541088104248e-01,3.371378481388092041e-01,1.636524647474288940e-01,1.996651887893676758e-01,-2.765386104583740234e-01,-1.079945042729377747e-01,-6.612178683280944824e-02,1.573770791292190552e-01,-2.265398204326629639e-02,2.872914671897888184e-01,2.241636998951435089e-02,-1.962934881448745728e-01,-6.862150621600449085e-05,-6.341077387332916260e-04,-1.225175186991691589e-01,1.319444179534912109e-01,-7.553721219301223755e-02,1.666010469198226929e-01
-2.014150172472000122e-01,-6.376726180315017700e-02,-2.195604890584945679e-01,7.460004091262817383e-02,-4.532863385975360870e-03,-5.982310324907302856e-02,6.596893817186355591e-02,2.065301984548568726e-01,2.523409724235534668e-01,5.116767063736915588e-02,3.550271391868591309e-01,-2.156711518764495850e-01,1.754645258188247681e-01,1.953117698431015015e-01,-1.024592965841293335e-01,-1.742349714040756226e-01,-6.940885633230209351e-02,1.006383076310157776e-02,1.937909722328186035e-01,-4.359308257699012756e-02,-1.075947806239128113e-01,7.136799395084381104e-02,-4.008162021636962891e-02,-1.652619987726211548e-01,4.712652042508125305e-02,1.386813372373580933e-01,-1.707022786140441895e-01,-2.774951793253421783e-02,-2.881785295903682709e-02,2.108011245727539062e-01
6.361988931894302368e-02,2.135705389082431793e-02,7.065851986408233643e-02,-6.841650605201721191e-02,7.986108539626002312e-04,1.605928093194961548e-01,-1.002534925937652588e-01,6.238666549324989319e-02,7.103779166936874390e-02,1.847893595695495605e-01,-8.013932406902313232e-02,-1.559781134128570557e-01,1.246469095349311829e-01,6.939607113599777222e-02,1.725436896085739136e-01,-1.218242943286895752e-02,1.483245380222797394e-02,1.341840773820877075e-01,-9.826968610286712646e-02,-1.439387537539005280e-02,1.648134924471378326e-02,1.606897078454494476e-02,1.218202933669090271e-01,7.611984014511108398e-02,-8.889914304018020630e-02,-1.609156131744384766e-01,4.007545858621597290e-02,-6.217542290687561035e-02,2.148627340793609619e-01,-1.279247403144836426e-01
